
running 12 tests
test nn::parameter::tests::tests::test_parameter_set_requires_grad ... ok
test nn::parameter::tests::tests::test_parameter_to_dtype_preserves_name ... ok
test ops::activation::relu::tests::test_relu_backward ... ok
test ops::activation::relu::tests::test_relu_check_grad_all_negative_or_zero ... ignored, ReLU grad check unstable near 0 due to derivative discontinuity
test ops::activation::relu::tests::test_relu_backward_mixed ... ok
test ops::activation::relu::tests::test_relu_check_grad_basic ... ignored, ReLU grad check unstable near 0 due to derivative discontinuity
test ops::activation::relu::tests::test_relu_check_grad_all_positive ... ok
test ops::activation::relu::tests::test_relu_forward ... ok
test ops::activation::relu::tests::test_relu_forward_positive ... ok
test ops::activation::relu::tests::test_relu_forward_zeros ... ok
test ops::arithmetic::add::tests::tests::test_add_backward_broadcast ... ok
test ops::arithmetic::add::tests::tests::test_add_backward_simple ... ok
test ops::arithmetic::add::tests::tests::test_add_broadcasting ... ok
test ops::arithmetic::add::tests::tests::test_add_broadcasting_i32 ... ok
test ops::arithmetic::add::tests::tests::test_add_broadcasting_i64 ... ok
test ops::arithmetic::add::tests::tests::test_add_tensors_i32 ... ok
test ops::arithmetic::add::tests::tests::test_add_tensors_i64 ... ok
test ops::arithmetic::add::tests::tests::test_add_tensors_ok ... ok
test ops::arithmetic::add::tests::tests::test_add_tensors_shape_mismatch ... ok
test ops::arithmetic::add::tests::tests::test_add_tensors_shape_mismatch_i32 ... ok
test ops::arithmetic::div::tests::tests::test_div_backward_broadcast_manual ... ok
test ops::arithmetic::div::tests::tests::test_div_backward_broadcast ... ok
test ops::arithmetic::div::tests::tests::test_div_backward_simple_manual ... ok
test ops::arithmetic::div::tests::tests::test_div_backward_simple ... ok
test ops::arithmetic::div::tests::tests::test_div_backward_with_zero_divisor ... ok
test ops::arithmetic::div::tests::tests::test_div_broadcasting ... ok
test ops::arithmetic::div::tests::tests::test_div_broadcasting_i32 ... ok
test ops::arithmetic::div::tests::tests::test_div_broadcasting_i64 ... ok
test ops::arithmetic::div::tests::tests::test_div_by_zero ... ok
test ops::arithmetic::div::tests::tests::test_div_by_zero_i32 ... ok
test ops::arithmetic::div::tests::tests::test_div_by_zero_i64 ... ok
test ops::arithmetic::div::tests::tests::test_div_tensors_i32 ... ok
test ops::arithmetic::div::tests::tests::test_div_tensors_i64 ... ok
test ops::arithmetic::div::tests::tests::test_div_tensors_ok ... ok
test ops::arithmetic::div::tests::tests::test_div_tensors_shape_mismatch_i32 ... ok
test ops::arithmetic::max_elemwise::tests::test_max_elemwise_forward_broadcast ... ok
test ops::arithmetic::max_elemwise::tests::test_max_elemwise_backward_broadcast ... ok
test ops::arithmetic::max_elemwise::tests::test_max_elemwise_backward_simple ... ok
test ops::arithmetic::max_elemwise::tests::test_max_elemwise_forward_f64 ... ok
test ops::arithmetic::max_elemwise::tests::test_max_elemwise_forward_simple ... ok
test ops::arithmetic::mul::tests::test_mul_backward_broadcast ... ok
test ops::arithmetic::mul::tests::test_mul_backward_broadcast_f64 ... ok
test ops::arithmetic::mul::tests::test_mul_backward_simple ... ok
test ops::arithmetic::mul::tests::test_mul_broadcasting ... ok
test ops::arithmetic::mul::tests::test_mul_backward_simple_f64 ... ok
test ops::arithmetic::mul::tests::test_mul_broadcasting_i32 ... ok
test ops::arithmetic::mul::tests::test_mul_broadcasting_i64 ... ok
test ops::arithmetic::mul::tests::test_mul_non_contiguous ... ok
test ops::arithmetic::mul::tests::test_mul_tensors_i32 ... ok
test ops::arithmetic::mul::tests::test_mul_tensors_i64 ... ok
test ops::arithmetic::mul::tests::test_mul_tensors_mismatched_shapes ... ok
test ops::arithmetic::mul::tests::test_mul_tensors_ok ... ok
test nn::init::tests::tests::test_kaiming_normal_ ... ok
test ops::arithmetic::mul::tests::test_mul_tensors_shape_mismatch_i32 ... ok
test ops::arithmetic::neg::tests::test_neg_ok ... ok
test ops::arithmetic::neg::tests::test_neg_backward ... ok
test ops::arithmetic::neg::tests::test_neg_backward_f64 ... ok
test ops::arithmetic::pow::tests::tests::test_pow_backward_broadcast_exponent ... ok
test ops::arithmetic::pow::tests::tests::test_pow_backward_broadcast_base ... ok
test ops::arithmetic::pow::tests::tests::test_pow_backward_only_base_grad ... ok
test ops::arithmetic::pow::tests::tests::test_pow_backward_only_exponent_grad ... ok
test ops::arithmetic::pow::tests::tests::test_pow_forward ... ok
test ops::arithmetic::pow::tests::tests::test_pow_backward_simple ... ok
test ops::arithmetic::pow::tests::tests::test_pow_forward_broadcast ... ok
test ops::arithmetic::sub::tests::test_sub_backward_broadcast ... ok
test ops::arithmetic::sub::tests::test_sub_backward_simple ... ok
test ops::arithmetic::sub::tests::test_sub_broadcasting ... ok
test ops::arithmetic::sub::tests::test_sub_broadcasting_i32 ... ok
test ops::arithmetic::sub::tests::test_sub_broadcasting_i64 ... ok
test ops::arithmetic::sub::tests::test_sub_tensors_i32 ... ok
test ops::arithmetic::sub::tests::test_sub_tensors_i64 ... ok
test ops::arithmetic::sub::tests::test_sub_tensors_ok ... ok
test ops::arithmetic::sub::tests::test_sub_tensors_shape_mismatch ... ok
test ops::arithmetic::sub::tests::test_sub_tensors_shape_mismatch_i32 ... ok
test ops::comparison::equal::tests::tests::test_equal_bool ... ok
test ops::comparison::equal::tests::tests::test_equal_broadcast_incompatible ... ok
test ops::comparison::equal::tests::tests::test_equal_f32 ... ok
test ops::comparison::equal::tests::tests::test_equal_f32_broadcast ... ok
test ops::comparison::equal::tests::tests::test_equal_f64 ... ok
test ops::comparison::equal::tests::tests::test_equal_float_epsilon ... ok
test ops::comparison::equal::tests::tests::test_equal_i32 ... ok
test ops::comparison::equal::tests::tests::test_equal_i64 ... ok
test ops::comparison::ge::tests::test_ge_bool ... ok
test ops::comparison::ge::tests::test_ge_f32 ... ok
test ops::comparison::ge::tests::test_ge_f32_broadcast ... ok
test ops::comparison::ge::tests::test_ge_f64 ... ok
test ops::comparison::ge::tests::test_ge_i32 ... ok
test ops::comparison::ge::tests::test_ge_i64 ... ok
test ops::comparison::ge::tests::test_ge_shape_mismatch ... ok
test ops::comparison::gt::tests::test_gt_op_basic ... ok
test ops::comparison::gt_test::test_gt_bool ... ok
test ops::comparison::gt_test::test_gt_f32 ... ok
test ops::comparison::gt_test::test_gt_f32_broadcast ... ok
test ops::comparison::gt_test::test_gt_f64 ... ok
test ops::comparison::gt_test::test_gt_i32 ... ok
test ops::comparison::gt_test::test_gt_i64 ... ok
test ops::comparison::gt_test::test_gt_shape_mismatch ... ok
test ops::comparison::le::tests::test_le_op_basic ... ok
test ops::comparison::le_test::test_le_bool ... ok
test ops::comparison::le_test::test_le_f32 ... ok
test ops::comparison::le_test::test_le_f32_broadcast ... ok
test ops::comparison::le_test::test_le_f64 ... ok
test ops::comparison::le_test::test_le_i32 ... ok
test ops::comparison::le_test::test_le_i64 ... ok
test ops::comparison::le_test::test_le_shape_mismatch ... ok
test ops::comparison::logical_and::tests::test_logical_and_basic ... ok
test ops::comparison::logical_and::tests::test_logical_and_broadcast ... ok
test ops::comparison::logical_and::tests::test_logical_and_non_bool ... ok
test ops::comparison::logical_and::tests::test_logical_and_shape_mismatch ... ok
test ops::comparison::logical_not::tests::test_logical_not_basic ... ok
test ops::comparison::logical_not::tests::test_logical_not_empty ... ok
test ops::comparison::logical_not::tests::test_logical_not_non_bool ... ok
test ops::comparison::logical_or::tests::test_logical_or_basic ... ok
test ops::comparison::logical_or::tests::test_logical_or_broadcast ... ok
test ops::comparison::logical_or::tests::test_logical_or_non_bool ... ok
test ops::comparison::logical_or::tests::test_logical_or_shape_mismatch ... ok
test ops::comparison::logical_xor::tests::test_logical_xor_basic ... ok
test ops::comparison::logical_xor::tests::test_logical_xor_broadcast ... ok
test ops::comparison::logical_xor::tests::test_logical_xor_broadcast_col ... ok
test ops::comparison::logical_xor::tests::test_logical_xor_non_bool ... ok
test ops::comparison::logical_xor::tests::test_logical_xor_shape_mismatch ... ok
test ops::comparison::lt::tests::test_lt_op_basic ... ok
test ops::comparison::lt_test::test_lt_bool ... ok
test ops::comparison::lt_test::test_lt_f32 ... ok
test ops::comparison::lt_test::test_lt_f32_broadcast ... ok
test ops::comparison::lt_test::test_lt_f64 ... ok
test ops::comparison::lt_test::test_lt_i32 ... ok
test ops::comparison::lt_test::test_lt_i64 ... ok
test ops::comparison::lt_test::test_lt_shape_mismatch ... ok
test ops::comparison::ne::tests::tests::test_ne_bool ... ok
test ops::comparison::ne::tests::tests::test_ne_f32 ... ok
test ops::comparison::ne::tests::tests::test_ne_f32_broadcast ... ok
test ops::comparison::ne::tests::tests::test_ne_f64 ... ok
test ops::comparison::ne::tests::tests::test_ne_i32 ... ok
test ops::comparison::ne::tests::tests::test_ne_i64 ... ok
test ops::comparison::ne::tests::tests::test_ne_shape_mismatch ... ok
test ops::comparison::where_op_test::tests::test_where_cond_method_autograd ... ok
test ops::comparison::where_op_test::tests::test_where_cond_method_basic ... ok
test ops::comparison::where_op_test::tests::test_where_cond_method_broadcast ... ok
test ops::comparison::where_op_test::tests::test_where_cond_method_error_dtype ... ok
test ops::comparison::where_op_test::tests::test_where_op_autograd_basic ... ok
test ops::comparison::where_op_test::tests::test_where_op_autograd_broadcast ... ok
test ops::comparison::where_op_test::tests::test_where_op_autograd_condition_not_differentiable ... ok
test ops::comparison::where_op_test::tests::test_where_op_autograd_broadcast_extreme ... ok
test ops::comparison::where_op_test::tests::test_where_op_basic_f32 ... ok
test ops::comparison::where_op_test::tests::test_where_op_basic_i32 ... ok
test ops::comparison::where_op_test::tests::test_where_op_broadcast ... ok
test ops::comparison::where_op_test::tests::test_where_op_error_dtype_condition ... ok
test ops::comparison::where_op_test::tests::test_where_op_error_dtype_x_y ... ok
test ops::comparison::where_op_test::tests::test_where_op_error_shape ... ok
test ops::dtype::cast::cast_test::test_cast_f32_to_f64 ... ok
test ops::dtype::cast::cast_test::test_cast_f64_to_f32 ... ok
test ops::dtype::cast::cast_test::test_cast_no_op ... ok
test ops::dtype::cast::cast_test::test_cast_non_contiguous_error ... ok
test ops::dtype::cast::cast_test::test_cast_unsupported_types ... ok
test ops::linalg::matmul::tests::tests::test_matmul_backward_non_contiguous ... ok
test ops::linalg::matmul::tests::tests::test_matmul_backward_f64 ... ok
test ops::linalg::matmul::tests::tests::test_matmul_backward_only_a_grad ... ok
test ops::linalg::matmul::tests::tests::test_matmul_backward_simple ... ok
test ops::linalg::matmul::tests::tests::test_matmul_backward_non_square ... ok
test ops::linalg::matmul::tests::tests::test_matmul_backward_only_b_grad ... ok
test ops::linalg::matmul::tests::tests::test_matmul_forward ... ok
test ops::linalg::matmul::tests::tests::test_matmul_shape_mismatch_inner ... ok
test ops::linalg::matmul::tests::tests::test_matmul_forward_non_square ... ok
test ops::linalg::matmul::tests::tests::test_matmul_shape_mismatch_rank ... ok
test ops::math_elem::ln::tests::tests::test_ln_backward ... ok
test ops::math_elem::ln::tests::tests::test_ln_forward_basic ... ok
test ops::math_elem::ln::tests::tests::test_ln_forward_non_positive ... ok
test ops::reduction::all_test::tests::test_all_axis0 ... ok
test ops::reduction::all_test::tests::test_all_axis1_keepdims ... ok
test ops::reduction::all_test::tests::test_all_empty ... ok
test ops::reduction::all_test::tests::test_all_global_false ... ok
test ops::reduction::all_test::tests::test_all_global_true ... ok
test ops::reduction::any_test::tests::test_any_axis0 ... ok
test ops::reduction::any_test::tests::test_any_axis1_keepdims ... ok
test ops::reduction::any_test::tests::test_any_empty ... ok
test ops::reduction::any_test::tests::test_any_global_false ... ok
test ops::reduction::any_test::tests::test_any_global_true ... ok
test ops::reduction::bincount_test::tests::test_bincount_basic ... ok
test ops::reduction::bincount_test::tests::test_bincount_dtype_error ... ok
test ops::reduction::bincount_test::tests::test_bincount_minlength ... ok
test ops::reduction::bincount_test::tests::test_bincount_negative ... ok
test ops::reduction::bincount_test::tests::test_bincount_shape_error ... ok
test ops::reduction::bincount_test::tests::test_bincount_weights ... ok
test ops::reduction::max::tests::tests::test_max_all ... ok
test ops::reduction::max::tests::tests::test_max_all_backward ... ok
test ops::reduction::max::tests::tests::test_max_axis0 ... ok
test ops::reduction::max::tests::tests::test_max_axis1_keepdims ... ok
test ops::reduction::max::tests::tests::test_max_axis_backward ... ok
test ops::reduction::max::tests::tests::test_max_backward_keep_dims ... ok
test ops::reduction::max::tests::tests::test_max_invalid_axis ... ok
test ops::reduction::max::tests::tests::test_max_backward_multiple_axes ... ok
test ops::reduction::max::tests::tests::test_max_multiple_axes ... ok
test ops::reduction::mean::tests::tests::test_mean_all ... ok
test ops::reduction::mean::tests::tests::test_mean_all_backward ... ok
test ops::reduction::mean::tests::tests::test_mean_axis_0 ... ok
test ops::reduction::mean::tests::tests::test_mean_axis_0_backward ... ok
test ops::reduction::mean::tests::tests::test_mean_axis_1_keep_dims_backward ... ok
test ops::reduction::mean::tests::tests::test_mean_bool ... ok
test ops::reduction::mean::tests::tests::test_mean_bool_axis1 ... ok
test ops::reduction::mean::tests::tests::test_mean_i32 ... ok
test ops::reduction::mean::tests::tests::test_mean_i64_axis1_keepdims ... ok
test ops::reduction::mean::tests::tests::test_mean_keep_dims ... ok
test ops::reduction::sum::tests::autograd_tests::test_sum_all_backward_keep_dims ... ok
test ops::reduction::sum::tests::autograd_tests::test_sum_all_backward_no_keep_dims ... ok
test ops::reduction::sum::tests::autograd_tests::test_sum_axes_backward_simple_keep_dims ... ok
test ops::reduction::sum::tests::autograd_tests::test_sum_axes_backward_simple_no_keep_dims ... ok
test ops::reduction::sum::tests::autograd_tests::test_sum_multiple_axes_backward ... ok
test ops::reduction::sum::tests::tests::test_sum_all ... ok
test ops::reduction::sum::tests::tests::test_sum_all_non_contiguous ... ok
test ops::reduction::sum::tests::tests::test_sum_axis0 ... ok
test ops::reduction::sum::tests::tests::test_sum_axis1_keepdims ... ok
test ops::reduction::sum::tests::tests::test_sum_bool ... ok
test ops::reduction::sum::tests::tests::test_sum_bool_axis1 ... ok
test ops::reduction::sum::tests::tests::test_sum_i32 ... ok
test ops::reduction::sum::tests::tests::test_sum_i64_axis0_keepdims ... ok
test ops::reduction::sum::tests::tests::test_sum_invalid_axis ... ok
test ops::reduction::sum::tests::tests::test_sum_multiple_axes ... ok
test ops::traits::numeric::boolean_tests::test_bool_impl_neuraboolean ... ok
test ops::traits::numeric::integral_tests::test_i32_impl_neuraintegral ... ok
test ops::traits::numeric::integral_tests::test_i64_impl_neuraintegral ... ok
test ops::traits::numeric::tests::test_f32_impl_neurarumeric ... ok
test ops::traits::numeric::tests::test_f64_impl_neurarumeric ... ok
test ops::view::expand::tests::test_expand_add_dims ... ok
test ops::view::expand::tests::test_expand_backward ... ok
test ops::view::expand::tests::test_expand_backward_add_dims ... ok
test ops::view::expand::tests::test_expand_basic ... ok
test ops::view::expand::tests::test_expand_backward_f64 ... ok
test ops::view::expand::tests::test_expand_error_neg_one_for_new_dim ... ok
test ops::view::expand::tests::test_expand_error_negative_dim_size ... ok
test ops::view::expand::tests::test_expand_incompatible_dim ... ok
test ops::view::expand::tests::test_expand_invalid_dim_size_case1 ... ok
test ops::view::expand::tests::test_expand_invalid_dim_size_case2 ... ok
test ops::view::expand::tests::test_expand_invalid_rank ... ok
test ops::view::expand::tests::test_expand_same_shape ... ok
test ops::view::expand::tests::test_expand_too_small ... ok
test ops::view::expand::tests::test_expand_with_neg_one ... ok
test ops::view::index_select::tests::test_index_select_bool_dim0 ... ok
test ops::view::index_select::tests::test_index_select_f32_dim0 ... ok
test ops::view::index_select::tests::test_index_select_f64_dim1 ... ok
test ops::view::index_select::tests::test_index_select_i32_dim0 ... ok
test ops::view::index_select::tests::test_index_select_i64_dim1 ... ok
test ops::view::masked_fill::tests::test_masked_fill_bool ... ok
test ops::view::masked_fill::tests::test_masked_fill_broadcast ... ok
test ops::view::masked_fill::tests::test_masked_fill_broadcast_col ... ok
test ops::view::masked_fill::tests::test_masked_fill_f32 ... ok
test ops::view::masked_fill::tests::test_masked_fill_i32 ... ok
test ops::view::masked_fill::tests::test_masked_fill_shape_mismatch ... ok
test ops::view::masked_select::tests::test_masked_select_bool ... ok
test ops::view::masked_select::tests::test_masked_select_f32 ... ok
test ops::view::masked_select::tests::test_masked_select_f64 ... ok
test ops::view::masked_select::tests::test_masked_select_i32 ... ok
test ops::view::masked_select::tests::test_masked_select_i64 ... ok
test ops::view::permute::tests::tests::test_permute_backward ... ok
test ops::view::permute::tests::tests::test_permute_basic ... ok
test ops::view::permute::tests::tests::test_permute_duplicate_axis ... ok
test ops::view::permute::tests::tests::test_permute_higher_dim ... ok
test ops::view::permute::tests::tests::test_permute_identity ... ok
test ops::view::permute::tests::tests::test_permute_invalid_axes_length ... ok
test ops::view::permute::tests::tests::test_permute_invalid_axis_value ... ok
test ops::view::reshape::tests::tests::test_reshape_backward_f32 ... ok
test ops::view::reshape::tests::tests::test_reshape_from_scalar ... ok
test ops::view::reshape::tests::tests::test_reshape_contiguous ... ok
test ops::view::reshape::tests::tests::test_reshape_backward_f64 ... ok
test ops::view::reshape::tests::tests::test_reshape_backward_add_dim_f64 ... ok
test ops::view::reshape::tests::tests::test_reshape_numel_mismatch ... ok
test ops::view::reshape::tests::tests::test_reshape_to_scalar ... ok
test ops::view::permute::tests::tests::test_permute_backward_higher_dim ... ok
test ops::view::permute::tests::tests::test_permute_backward_f64 ... ok
test ops::view::reshape::tests::tests::test_reshape_non_contiguous_error ... ok
test ops::view::reshape::tests::tests::test_reshape_backward_flatten_f64 ... ok
test ops::view::slice::tests::tests::test_slice_basic ... ok
test ops::view::slice::tests::tests::test_slice_empty_dim ... ok
test ops::view::slice::tests::tests::test_slice_backward_f64 ... ok
test ops::view::slice::tests::tests::test_slice_full_range ... ok
test ops::view::slice::tests::tests::test_slice_invalid_range_start_gt_end ... ok
test ops::view::slice::tests::tests::test_slice_invalid_range_end_gt_size ... ok
test ops::view::slice::tests::tests::test_slice_rank_mismatch ... ok
test ops::view::slice::tests::tests::test_slice_single_element ... ok
test ops::view::slice::tests::tests::test_slice_backward_step_f64 ... ok
test ops::view::slice::tests::tests::test_slice_view_data_sharing ... ok
test ops::view::transpose::tests::tests::test_transpose_backward_f32 ... ok
test ops::view::transpose::tests::tests::test_transpose_basic ... ok
test ops::view::transpose::tests::tests::test_transpose_higher_dim ... ok
test ops::view::transpose::tests::tests::test_transpose_invalid_dims ... ok
test optim::adagrad_test::tests::adagrad_optimizer_creation ... ok
test optim::adagrad_test::tests::test_adagrad_add_param_group ... ok
test optim::adagrad_test::tests::test_adagrad_basic ... ok
test optim::adagrad_test::tests::test_adagrad_load_state_dict_panics ... ok
test optim::adagrad_test::tests::test_adagrad_lr_decay ... ok
test optim::adagrad_test::tests::test_adagrad_state_dict_panics ... ok
test optim::adagrad_test::tests::test_adagrad_state_dict_persistence ... ok
test optim::adagrad_test::tests::test_adagrad_weight_decay ... ok
test optim::adam::tests::tests::test_adam_basic_step_named_param ... ok
test optim::adam::tests::tests::test_adam_basic_step_unnamed_param ... ok
test optim::adam::tests::tests::test_adam_invalid_lr ... ok
test optim::adam::tests::tests::test_adam_no_grad_param ... ok
test ops::view::transpose::tests::tests::test_transpose_backward_f64 ... ok
test ops::view::transpose::tests::tests::test_transpose_backward_higher_dim_f32 ... ok
test optim::adam::tests::tests::test_adam_optimizer_new ... ok
test optim::adam::tests::tests::test_adam_weight_decay ... ok
test optim::adam::tests::tests::test_zero_grad_clears_gradient ... ok
test optim::adam::tests::tests::test_amsgrad_logic ... ok
test optim::adam_test::tests::test_adam_basic_step_named_param ... ok
test optim::adam_test::tests::test_adam_basic_step_unnamed_param ... ok
test optim::adam_test::tests::test_adam_invalid_lr ... ok
test optim::adam_test::tests::test_adam_no_grad_param ... ok
test optim::adam_test::tests::test_adam_optimizer_new ... ok
test optim::adam_test::tests::test_adam_weight_decay ... ok
test optim::adam_test::tests::test_zero_grad_clears_gradient ... ok
test optim::adam_test::tests::test_amsgrad_logic ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_all_grads_zero ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_basic_clipping_l2 ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_invalid_max_norm ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_invalid_norm_type ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_l1_norm ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_max_norm_zero ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_no_clipping_needed_l2 ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_mixed_dtypes_f32_f64 ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_non_float_grad_type_error ... ok
test optim::grad_clipping_test::tests::test_clip_grad_norm_with_no_grad_param ... ok
test optim::grad_clipping_test::tests::test_clip_grad_value_already_in_bounds ... ok
test optim::grad_clipping_test::tests::test_clip_grad_value_f32 ... ok
test optim::grad_clipping_test::tests::test_clip_grad_value_f64 ... ok
test optim::grad_clipping_test::tests::test_clip_grad_value_negative_clip_value ... ok
test optim::grad_clipping_test::tests::test_clip_grad_value_no_grad ... ok
test optim::grad_clipping_test::tests::test_clip_grad_value_non_float_grad_error_setup ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_basic_decay ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_milestone_at_zero_or_one_behavior ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_multiple_param_groups ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_new ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_new_empty_milestones ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_new_sorts_and_deduplicates_milestones ... ok
test optim::lr_scheduler::tests::multistep_lr_tests::test_multistep_lr_no_milestones ... ok
test optim::lr_scheduler::tests::reduce_lr_plateau_tests::test_reduce_lr_plateau_min_lr_clamp ... ok
test optim::lr_scheduler::tests::reduce_lr_plateau_tests::test_reduce_lr_plateau_new_defaults ... ok
test optim::lr_scheduler::tests::reduce_lr_plateau_tests::test_reduce_lr_plateau_step_requires_metric ... ok
test optim::lr_scheduler::tests::step_lr_tests::test_step_lr_basic_decay ... ok
test optim::lr_scheduler::tests::reduce_lr_plateau_tests::test_reduce_lr_plateau_new_invalid_factor - should panic ... ok
test optim::lr_scheduler::tests::step_lr_tests::test_step_lr_get_optimizer_refs ... ok
test optim::lr_scheduler::tests::step_lr_tests::test_step_lr_multiple_param_groups ... ok
test optim::lr_scheduler::tests::step_lr_tests::test_step_lr_new ... ok
test optim::lr_scheduler::tests::step_lr_tests::test_step_lr_new_panic_on_zero_step_size - should panic ... ok
test optim::rmsprop_test::tests::test_rmsprop_basic_step ... ok
test optim::rmsprop_test::tests::test_rmsprop_invalid_hyperparams ... ok
test optim::rmsprop_test::tests::test_rmsprop_optimizer_new ... ok
test optim::rmsprop_test::tests::test_rmsprop_state_dict ... ok
test optim::rmsprop_test::tests::test_rmsprop_step_with_momentum ... ok
test optim::rmsprop_test::tests::test_rmsprop_step_centered ... ok
test optim::rmsprop_test::tests::test_rmsprop_step_with_weight_decay ... ok
test optim::sgd::tests::tests::test_sgd_add_param_group ... ok
test optim::sgd::tests::tests::test_sgd_basic ... ok
test optim::sgd::tests::tests::test_sgd_load_state_dict_panics - should panic ... ok
test optim::sgd::tests::tests::test_sgd_momentum ... ok
test optim::sgd::tests::tests::test_sgd_nesterov_momentum ... ok
test optim::sgd::tests::tests::test_sgd_state_dict_panics - should panic ... ok
test optim::sgd::tests::tests::test_sgd_weight_decay ... ok
test optim::sgd_test::tests::test_sgd_add_param_group ... ok
test optim::sgd_test::tests::test_sgd_basic ... ok
test optim::sgd_test::tests::test_sgd_load_state_dict_panics - should panic ... ok
test optim::sgd_test::tests::test_sgd_momentum ... ok
test optim::sgd_test::tests::test_sgd_nesterov_momentum ... ok
test optim::sgd_test::tests::test_sgd_state_dict_panics - should panic ... ok
test optim::sgd_test::tests::test_sgd_weight_decay ... ok
